**EMPLOYEE**

| Key | Format | Description |
| --- | --- | --- |
| id | string | The ID for the employee |
| name | string | The name for employee |
| teamsId | string | The ID of team which employee now belongs |
| sharedSettingsId | string | The ID of shared settings applied on employee |
| accountId | string | The ID of the employee account in Insightful application |
| identifier | string | Unique ID of an employee based on email, computer logon or domain logon info |
| type | string | Type of shared settings applied on this employee. Values are `personal`, `office` |
| organizationId | string | The ID of organization which employee belongs |
| projects[] | string | The IDs of projects which employee has access |
| deactivated | number | Time in milliseconds represents the time since the employee was deactivated |
| invited | number | Time in milliseconds represents the time elapsed from the time the invitation was sent to the acceptance |
| systemPermissions | IEmployeeSystemPermissions[] | List of system permissions that employee used per computer. |
| createdAt | number | Time in milliseconds represents the time whenemployee was created. |

## **IEmployeeSystemPermissions**

| **Key** | **Format** | **Description** |
| --- | --- | --- |
| computer | string | Name of the computer from which the permissions were taken. |
| permissions | ISystemPermissions |  |
| createdAt | number | Date in milliseconds when item was created. |
| updatedAt | number | Date in milliseconds when item was updated. |

## **ISystemPermissions**

| **Key** | **Format** | **Description** |
| --- | --- | --- |
| accessibility | string | Options: authorized, denied, undetermined. |
| screenAndSystemAudioRecording | string | Options: authorized, denied, undetermined. |

## TEAM

| Key | Format | Description |
| --- | --- | --- |
| id | string | The ID for the team |
| ignoreProductive | boolean | If true, all productive applications won't be tracked for the team |
| ignoreNeutral | boolean | If true, all neutral applications won't be tracked for the team |
| ignoreUnproductive | boolean | If true, all unproductive applications won't be tracked for the team |
| ignoreUnreviewed | boolean | If true, all unreviewed applications won't be tracked for the team |
| name | string | The name of team |
| description | string | The description of team |
| organizationId | string | The ID of the organization which team belongs |
| default | boolean | The flag which tells you if team is default |
| employees[] | string | Array of all employees in this team |
| projects[] | string | Array of all projects in this team |
| createdAt | number | Time in milliseconds represents the time when team was created |

# PROJECT

| Key | Format | Description |
| --- | --- | --- |
| id | string | The ID for the project |
| archived | boolean | Is project archived or not |
| statuses[] | string | Possible statuses for tasks |
| priorities[] | string | Possible priorities for tasks |
| billable | boolean | Is project billable or not |
| payroll | [ProjectPayroll](https://developers.insightful.io/#projectpayroll) | Information about payroll |
| name | string | The name of project |
| description | string | The description of project |
| employees[] | string | The employees assigned on project |
| creatorId | string | The users responsible for project creation |
| organizationId | string | The ID of organization |
| teams | string | The array of team IDs to which employees belong |
| createdAt | number | Date in milliseconds representing when project was created |
| screenshotSettings | [ScreenshotSettings](https://developers.insightful.io/#screenshotsettings) | Settings for screenshot |

# TASK

| Key | Format | Description |
| --- | --- | --- |
| id | string | The ID for the task |
| status | string | The status for the task |
| priority | string | The priority for the task |
| billable | boolean | Is task billable or not |
| name | string | The name of task |
| projectId | string | The ID of project task belong to |
| employees[] | string | Employee IDs working on this project |
| description | string | The description of task |
| creatorId | string | Te user who create task |
| organizationId | string | Te organization ID |
| teams[] | string | Team Ids employees belong |
